dbn,Mean Score
01M292,58.90384615384616
01M448,66.73714285714286
01M458,54.52307692307692
01M509,61.26666666666665
01M515,76.04193548387096
01M650,66.14500000000001
01M696,83.31333333333335
02M047,59.35151515151516
02M135,66.65555555555555
02M139,58.6
02M280,69.48636363636365
02M282,65.32727272727274
02M288,61.45862068965518
02M294,68.26
02M296,63.1148148148148
02M298,68.47575757575757
02M300,63.490625
02M303,64.46000000000001
02M305,66.12692307692308
02M308,64.46206896551723
02M313,63.91428571428572
02M316,56.95
02M374,63.72121212121211
02M376,80.385
02M392,65.22580645161291
02M393,59.878571428571426
02M394,75.20625
02M399,63.03714285714286
02M400,64.89729729729729
02M411,81.57741935483871
02M412,79.74374999999999
02M414,76.34705882352942
02M416,85.43333333333334
02M418,82.19062500000003
02M419,71.875
02M420,69.50263157894739
02M425,61.50967741935482
02M427,62.176666666666684
02M429,63.65
02M432,66.03571428571428
02M437,59.003703703703685
02M438,59.78888888888889
02M439,80.23529411764706
02M449,72.825
02M459,67.35
02M460,55.300000000000004
02M473,57.77058823529412
02M475,91.56666666666665
02M489,66.34166666666668
02M500,60.96551724137931
02M507,65.65405405405406
02M519,73.97333333333336
02M520,58.34571428571428
02M529,60.154545454545435
02M531,66.19999999999999
02M533,60.60857142857142
02M534,77.36666666666667
02M542,68.47222222222223
02M543,66.2923076923077
02M544,59.17777777777778
02M545,80.48918918918919
02M546,67.77812499999999
02M550,61.000000000000014
02M551,67.546875
02M560,66.15714285714286
02M565,73.08
02M570,68.575
02M575,70.62352941176471
02M580,62.94411764705882
02M586,74.66875
02M600,67.7108108108108
02M605,75.36666666666666
02M615,70.76944444444443
02M625,57.173333333333325
02M630,68.18378378378375
03M283,57.81666666666666
03M299,60.0375
03M307,62.106666666666676
03M402,60.05833333333333
03M403,64.83611111111111
03M404,63.2578947368421
03M417,72.575
03M479,84.875
03M485,81.03888888888889
03M492,60.90303030303031
03M494,59.29310344827584
03M505,59.673684210526325
03M541,81.55172413793105
04M409,55.606666666666676
04M435,76.94444444444446
04M495,67.28181818181817
04M555,74.03333333333333
04M680,59.030555555555566
05M157,56.86923076923077
05M285,59.56999999999999
05M304,58.04642857142857
05M367,50.24285714285715
05M369,61.43103448275862
05M685,55.616666666666674
05M692,87.2689655172414
06M211,68.37647058823529
06M423,61.35238095238097
06M457,58.44375000000001
06M462,54.5375
06M463,54.69655172413793
06M467,57.29444444444445
06M468,58.146875
06M540,65.68108108108108
06M552,60.33142857142857
07X259,60.3913043478261
07X321,62.09166666666667
07X334,63.45714285714287
07X379,59.98235294117647
07X381,63.30588235294118
07X427,64.1
07X456,55.88823529411765
07X473,59.6962962962963
07X495,78.05000000000001
07X520,57.178947368421056
07X522,56.775
07X527,59.503030303030314
07X547,58.224999999999994
07X548,59.621875
07X557,58.79130434782609
07X600,59.36071428571427
07X655,53.537499999999994
07X670,64.18125000000002
08X282,62.454838709677404
08X293,64.29142857142858
08X295,60.839999999999996
08X305,51.426666666666655
08X312,62.15454545454546
08X320,61.552
08X332,58.50909090909091
08X348,61.00384615384615
08X349,61.39615384615384
08X377,59.13181818181818
08X405,61.17777777777779
08X408,55.915
08X432,51.22258064516129
08X452,60.18888888888888
08X507,55.4
08X519,51.973333333333336
08X530,58.06
08X537,63.0
08X558,63.829411764705874
08X559,59.295
08X561,56.97599999999999
08X650,60.86
09X227,60.846875000000004
09X250,60.2657142857143
09X252,62.06666666666667
09X260,71.57999999999998
09X263,61.63750000000001
09X276,53.736
09X297,59.499999999999986
09X329,57.503448275862056
09X365,60.830000000000005
09X403,65.4
09X404,64.89523809523808
09X412,58.035714285714285
09X414,51.44736842105263
09X517,60.606666666666655
09X525,55.86571428571427
09X543,58.78260869565217
09X564,55.2
10X213,58.731249999999996
10X237,61.63529411764706
10X264,63.84347826086957
10X268,61.251612903225805
10X284,61.94516129032259
10X319,64.71111111111112
10X351,67.34
10X353,62.852
10X374,64.78235294117647
10X397,54.84545454545455
10X433,56.50666666666665
10X434,64.13684210526317
10X437,63.95555555555555
10X438,56.85
10X439,63.7375
10X440,59.84594594594595
10X442,64.11388888888888
10X445,90.55666666666664
10X477,68.78857142857143
10X503,53.74285714285715
10X504,52.45294117647058
10X524,52.777777777777786
10X546,58.81515151515152
10X549,74.6625
10X565,61.135483870967725
10X660,56.44
10X667,55.61666666666667
10X668,53.800000000000004
10X696,88.65625
11X249,60.665624999999984
11X253,60.5925925925926
11X265,67.025
11X270,58.8
11X275,69.4806451612903
11X288,67.22631578947369
11X290,61.951515151515146
11X299,62.66388888888889
11X417,58.98823529411766
11X418,61.145454545454534
11X455,63.58684210526315
11X508,58.04375
11X509,61.85714285714285
11X513,65.33684210526314
11X514,62.89062499999999
11X542,65.25999999999999
11X544,54.271874999999994
11X545,60.11724137931034
12X248,57.412499999999994
12X251,59.360000000000014
12X278,52.425
12X321,54.75714285714286
12X388,66.71000000000001
12X428,53.39
12X446,56.669230769230765
12X478,64.74838709677418
12X479,57.647058823529406
12X480,58.64444444444445
12X511,57.546875
12X521,62.31612903225806
12X550,51.150000000000006
12X682,58.459999999999994
12X684,57.97
12X692,55.937931034482745
13K350,60.74761904761905
13K412,58.527272727272724
13K419,64.51891891891891
13K430,85.84705882352942
13K439,64.925
13K483,68.49310344827587
13K499,59.86774193548386
13K553,66.77777777777777
13K575,71.32352941176471
13K595,79.2969696969697
13K605,60.32058823529411
13K616,56.105
13K657,56.46666666666667
13K670,67.02222222222221
13K674,63.73333333333334
14K322,54.25000000000001
14K449,82.4076923076923
14K454,58.99047619047619
14K474,56.261764705882364
14K477,57.52580645161291
14K478,61.38157894736842
14K488,63.35925925925926
14K558,67.44193548387098
14K561,68.84705882352942
14K610,54.63703703703704
14K632,61.2037037037037
14K685,70.075
14K923,54.573684210526324
15K423,59.438095238095215
15K462,61.00625
15K463,59.728125
15K519,58.30857142857143
15K529,67.53333333333335
15K592,60.78787878787879
15K656,62.88285714285715
15K667,61.38666666666666
15K684,78.1705882352941
15K698,62.066666666666684
16K393,56.105
16K455,60.26875000000001
16K498,61.23611111111112
16K594,79.25
16K669,54.83478260869566
16K688,51.99629629629629
16K765,59.95714285714286
16K959,63.45000000000001
17K122,58.167857142857144
17K408,55.760714285714286
17K467,54.499999999999986
17K489,63.870588235294115
17K524,55.779999999999994
17K528,51.99032258064515
17K537,62.18333333333332
17K539,62.85806451612902
17K544,74.6
17K546,71.075
17K547,59.73529411764705
17K548,58.10967741935484
17K568,58.45
17K600,61.141666666666666
17K745,67.37407407407409
17K751,62.82692307692308
18K563,65.53513513513514
18K566,65.42857142857142
18K567,58.709999999999994
18K569,62.94444444444444
18K576,63.183333333333344
18K578,65.0888888888889
18K589,59.29999999999999
18K617,61.57407407407407
18K629,61.721875000000004
18K633,61.825
18K635,58.72105263157895
18K637,57.21562500000001
18K642,53.95666666666668
18K673,62.022222222222226
18K922,56.18888888888889
19K431,54.23157894736841
19K501,59.0
19K502,60.59166666666665
19K504,56.85357142857142
19K507,56.03548387096774
19K510,61.93793103448275
19K583,57.5923076923077
19K615,57.42058823529412
19K618,63.74848484848484
19K639,51.0448275862069
19K659,57.41666666666667
19K660,59.92580645161289
19K683,60.349999999999994
19K764,63.10000000000001
20K445,71.28684210526315
20K485,65.51714285714284
20K490,70.73783783783783
20K505,69.48108108108106
20K658,52.84347826086957
21K337,57.160000000000004
21K344,66.4189189189189
21K348,56.13333333333333
21K410,61.82162162162164
21K411,58.64999999999999
21K525,68.9657894736842
21K540,62.444736842105264
21K559,62.023076923076914
21K572,68.6
21K620,57.61290322580645
21K728,59.26315789473686
22K405,73.50000000000001
22K425,68.33684210526317
22K495,57.2
22K535,77.98750000000001
22K555,78.42758620689655
22K611,62.247826086956536
22K630,64.1217391304348
23K493,58.34482758620689
23K514,59.59285714285715
23K643,61.031578947368416
23K646,59.730000000000004
23K647,74.94117647058823
24Q236,63.480000000000004
24Q264,75.47105263157894
24Q267,64.3837837837838
24Q293,74.20625000000001
24Q296,62.6
24Q299,84.98
24Q455,64.91944444444444
24Q457,53.165217391304346
24Q485,63.71081081081079
24Q520,69.96000000000001
24Q530,66.375
24Q550,66.52368421052631
24Q585,72.6029411764706
24Q600,62.11891891891891
24Q610,75.8216216216216
24Q744,67.3294117647059
25Q240,63.203571428571415
25Q241,71.96451612903225
25Q263,64.85
25Q425,66.33513513513512
25Q460,61.178378378378376
25Q467,53.313636363636355
25Q525,89.80625000000002
25Q540,61.7611111111111
25Q670,68.5029411764706
25Q792,65.9
26Q315,64.28636363636363
26Q415,70.84864864864866
26Q430,75.84210526315788
26Q435,61.8108108108108
26Q495,68.21081081081081
26Q566,67.2
27Q260,55.995999999999995
27Q261,68.05000000000001
27Q302,59.03030303030303
27Q308,67.56842105263158
27Q314,62.21333333333333
27Q324,62.64999999999999
27Q334,61.484615384615374
27Q351,56.315625000000004
27Q400,56.91290322580646
27Q475,63.15945945945946
27Q480,62.040540540540555
27Q487,57.589999999999996
27Q650,73.16216216216215
28Q325,65.56666666666666
28Q328,72.9741935483871
28Q338,62.914285714285704
28Q350,68.7105263157895
28Q440,72.53684210526315
28Q505,65.25135135135136
28Q620,74.77567567567567
28Q686,72.14999999999998
28Q687,88.3607142857143
28Q690,61.13749999999999
29Q243,70.3
29Q248,58.322857142857146
29Q265,65.5625
29Q272,61.09428571428572
29Q313,64.23157894736842
29Q326,58.423529411764704
29Q492,61.55588235294118
29Q494,59.96666666666666
29Q496,57.949999999999996
29Q498,60.56249999999999
30Q258,69.94000000000001
30Q301,68.20571428571428
30Q445,66.50270270270269
30Q450,58.81842105263158
30Q501,75.1090909090909
30Q502,70.3
30Q555,70.8945945945946
30Q575,72.11666666666665
31R047,76.59117647058824
31R064,68.78529411764706
31R440,66.52105263157894
31R445,61.61052631578947
31R450,63.8736842105263
31R455,67.55000000000001
31R460,67.55263157894737
31R470,61.538095238095224
31R600,62.87575757575757
31R605,89.03103448275864
31R607,56.44705882352941
32K168,71.94827586206897
32K403,58.86071428571428
32K545,60.487096774193546
32K549,58.449999999999996
32K552,55.68484848484847
32K556,52.73999999999999
32K564,63.57222222222222
84K359,57.47777777777778
84K395,54.2
84K417,54.091304347826075
84K473,60.70789473684209
84K486,59.43181818181818
84K693,60.255882352941185
84K733,65.97777777777776
84K738,64.76538461538463
84K739,56.58000000000001
84M433,54.70333333333335
84M522,62.009375000000006
84M707,67.29
84Q320,62.392307692307696
84R012,60.962500000000006
84X200,54.88499999999999
84X202,64.54545454545455
84X208,56.62666666666667
84X347,76.11999999999999
84X393,67.490625
84X395,65.06129032258065
84X429,66.1
84X539,59.76857142857142
84X553,62.44848484848484
84X581,65.6
