Time (s),Force (N),CO2 Mass (Mco2),Drag (FD),
7.9543,0.237066451,29.85,0.243,
7.956,0.237066451,29.85,0.243,
7.9577,0.237066451,29.85,0.243,
7.9594,0.237066451,29.85,0.243,
7.9611,0.267461542,29.85,0.243,
7.9628,0.237066451,29.85,0.243,
7.9645,0.237066451,29.85,0.243,
7.9662,0.237066451,29.85,0.243,
7.9679,0.237066451,29.85,0.243,
7.9696,0.20667136,29.85,0.243,
7.9713,0.20667136,29.85,0.243,
7.973,0.20667136,29.85,0.243,
7.9747,0.237066451,29.85,0.243,
7.9764,0.20667136,29.85,0.243,
7.9781,0.176276269,29.85,0.243,
7.9798,0.20667136,29.85,0.243,
7.9815,0.145881178,29.85,0.243,
7.9832,0.145881178,29.85,0.243,
7.9849,0.20667136,29.85,0.243,
7.9866,1.604845544,29.85,0.243,
7.9883,3.884477364,29.85,0.243,
7.99,6.468060095,29.85,0.243,
7.9917,10.20665628,29.85,0.243,
7.9934,14.61394447,29.85,0.243,
7.9951,19.78110993,29.85,0.243,
7.9968,25.2522263,29.85,0.243,
7.9985,29.53793412,29.85,0.243,
8.0002,32.09112176,29.85,0.243,
8.0019,32.91178922,29.85,0.243,
8.0036,31.84796103,29.85,0.243,
8.0053,28.96042739,29.85,0.243,
8.007,24.40116375,29.85,0.243,
8.0087,19.23399829,29.85,0.243,
8.0104,14.70512974,29.85,0.243,
8.0121,11.27048446,29.85,0.243,
8.0138,8.869272279,29.85,0.243,
8.0155,7.501493187,29.85,0.243,
8.0172,6.802406095,29.85,0.243,
8.0189,6.772011004,29.85,0.243,
8.0206,7.379912823,29.85,0.243,
8.0223,8.626111552,29.85,0.243,
8.024,10.41942192,29.85,0.243,
8.0257,12.30391756,29.85,0.243,
8.0274,13.88446228,29.85,0.243,
8.0291,14.97868556,29.85,0.243,
8.0308,15.61698247,29.85,0.243,
8.0325,15.76895792,29.85,0.243,
8.0342,15.5257972,29.85,0.243,
8.0359,14.8571052,29.85,0.243,
8.0376,14.03643774,29.85,0.243,
8.0393,12.97260956,29.85,0.243,
8.041,12.06075683,29.85,0.243,
8.0427,11.27048446,29.85,0.243,
8.0444,10.87534828,29.85,0.243,
8.0461,10.63218755,29.85,0.243,
8.0478,10.72337283,29.85,0.243,
8.0495,10.84495319,29.85,0.243,
8.0512,11.02732374,29.85,0.243,
8.0529,11.20969428,29.85,0.243,
8.0546,11.39206483,29.85,0.243,
8.0563,11.42245992,29.85,0.243,
8.058,11.30087955,29.85,0.243,
8.0597,11.27048446,29.85,0.243,
8.0614,11.20969428,29.85,0.243,
8.0631,11.1489041,29.85,0.243,
8.0648,11.11850901,29.85,0.243,
8.0665,11.17929919,29.85,0.243,
8.0682,11.17929919,29.85,0.243,
8.0699,11.17929919,29.85,0.243,
8.0716,11.17929919,29.85,0.243,
8.0733,11.17929919,29.85,0.243,
8.075,11.1489041,29.85,0.243,
8.0767,11.1489041,29.85,0.243,
8.0784,11.11850901,29.85,0.243,
8.0801,11.08811392,29.85,0.243,
8.0818,10.99692865,29.85,0.243,
8.0835,10.96653355,29.85,0.243,
8.0852,10.84495319,29.85,0.243,
8.0869,10.75376792,29.85,0.243,
8.0886,10.69297774,29.85,0.243,
8.0903,10.51060719,29.85,0.243,
8.092,10.38902683,29.85,0.243,
8.0937,10.17626119,29.85,0.243,
8.0954,10.08507592,29.85,0.243,
8.0971,9.902705371,29.85,0.243,
8.0988,9.750729916,29.85,0.243,
8.1005,9.629149553,29.85,0.243,
8.1022,9.53796428,29.85,0.243,
8.1039,9.446779007,29.85,0.243,
8.1056,9.385988825,29.85,0.243,
8.1073,9.325198643,29.85,0.243,
8.109,9.203618279,29.85,0.243,
8.1107,9.112433007,29.85,0.243,
8.1124,9.021247734,29.85,0.243,
8.1141,8.930062461,29.85,0.243,
8.1158,8.808482097,29.85,0.243,
8.1175,8.717296824,29.85,0.243,
8.1192,8.656506642,29.85,0.243,
8.1209,8.56532137,29.85,0.243,
8.1226,8.443741006,29.85,0.243,
8.1243,8.382950824,29.85,0.243,
8.126,8.291765551,29.85,0.243,
8.1277,8.230975369,29.85,0.243,
8.1294,8.170185187,29.85,0.243,
8.1311,8.109395005,29.85,0.243,
8.1328,8.018209733,29.85,0.243,
8.1345,7.92702446,29.85,0.243,
8.1362,7.805444096,29.85,0.243,
8.1379,7.683863732,29.85,0.243,
8.1396,7.531888278,29.85,0.243,
8.1413,7.440703005,29.85,0.243,
8.143,7.319122641,29.85,0.243,
8.1447,7.227937368,29.85,0.243,
8.1464,7.167147186,29.85,0.243,
8.1481,7.136752095,29.85,0.243,
8.1498,7.075961913,29.85,0.243,
8.1515,7.015171732,29.85,0.243,
8.1532,6.984776641,29.85,0.243,
8.1549,6.893591368,29.85,0.243,
8.1566,6.832801186,29.85,0.243,
8.1583,6.741615913,29.85,0.243,
8.16,6.65043064,29.85,0.243,
8.1617,6.498455185,29.85,0.243,
8.1634,6.346479731,29.85,0.243,
8.1651,6.255294458,29.85,0.243,
8.1668,6.042528821,29.85,0.243,
8.1685,5.920948458,29.85,0.243,
8.1702,5.799368094,29.85,0.243,
8.1719,5.708182821,29.85,0.243,
8.1736,5.647392639,29.85,0.243,
8.1753,5.556207366,29.85,0.243,
8.177,5.556207366,29.85,0.243,
8.1787,5.495417184,29.85,0.243,
8.1804,5.465022093,29.85,0.243,
8.1821,5.465022093,29.85,0.243,
8.1838,5.404231911,29.85,0.243,
8.1855,5.313046639,29.85,0.243,
8.1872,5.252256457,29.85,0.243,
8.1889,5.161071184,29.85,0.243,
8.1906,5.100281002,29.85,0.243,
8.1923,5.069885911,29.85,0.243,
8.194,4.978700638,29.85,0.243,
8.1957,4.857120275,29.85,0.243,
8.1974,4.765935002,29.85,0.243,
8.1991,4.70514482,29.85,0.243,
8.2008,4.583564456,29.85,0.243,
8.2025,4.492379183,29.85,0.243,
8.2042,4.431589001,29.85,0.243,
8.2059,4.370798819,29.85,0.243,
8.2076,4.249218456,29.85,0.243,
8.2093,4.188428274,29.85,0.243,
8.211,4.127638092,29.85,0.243,
8.2127,4.06684791,29.85,0.243,
8.2144,3.945267546,29.85,0.243,
8.2161,3.884477364,29.85,0.243,
8.2178,3.823687182,29.85,0.243,
8.2195,3.793292091,29.85,0.243,
8.2212,3.73250191,29.85,0.243,
8.2229,3.702106819,29.85,0.243,
8.2246,3.641316637,29.85,0.243,
8.2263,3.580526455,29.85,0.243,
8.228,3.550131364,29.85,0.243,
8.2297,3.519736273,29.85,0.243,
8.2314,3.458946091,29.85,0.243,
8.2331,3.428551,29.85,0.243,
8.2348,3.398155909,29.85,0.243,
8.2365,3.276575545,29.85,0.243,
8.2382,3.185390273,29.85,0.243,
8.2399,3.124600091,29.85,0.243,
8.2416,3.063809909,29.85,0.243,
8.2433,2.972624636,29.85,0.243,
8.245,2.911834454,29.85,0.243,
8.2467,2.851044272,29.85,0.243,
8.2484,2.759858999,29.85,0.243,
8.2501,2.729463908,29.85,0.243,
8.2518,2.638278636,29.85,0.243,
8.2535,2.577488454,29.85,0.243,
8.2552,2.547093363,29.85,0.243,
8.2569,2.486303181,29.85,0.243,
8.2586,2.425512999,29.85,0.243,
8.2603,2.364722817,29.85,0.243,
8.262,2.334327726,29.85,0.243,
8.2637,2.243142453,29.85,0.243,
8.2654,2.182352271,29.85,0.243,
8.2671,2.15195718,29.85,0.243,
8.2688,2.12156209,29.85,0.243,
8.2705,2.060771908,29.85,0.243,
8.2722,2.030376817,29.85,0.243,
8.2739,2.030376817,29.85,0.243,
8.2756,1.999981726,29.85,0.243,
8.2773,1.969586635,29.85,0.243,
8.279,1.939191544,29.85,0.243,
8.2807,1.908796453,29.85,0.243,
8.2824,1.878401362,29.85,0.243,
8.2841,1.81761118,29.85,0.243,
8.2858,1.787216089,29.85,0.243,
8.2875,1.726425907,29.85,0.243,
8.2892,1.726425907,29.85,0.243,
8.2909,1.696030816,29.85,0.243,
8.2926,1.635240634,29.85,0.243,
8.2943,1.604845544,29.85,0.243,
8.296,1.544055362,29.85,0.243,
8.2977,1.513660271,29.85,0.243,
8.2994,1.48326518,29.85,0.243,
8.3011,1.452870089,29.85,0.243,
8.3028,1.422474998,29.85,0.243,
8.3045,1.361684816,29.85,0.243,
8.3062,1.331289725,29.85,0.243,
8.3079,1.270499543,29.85,0.243,
8.3096,1.240104452,29.85,0.243,
8.3113,1.17931427,29.85,0.243,
8.313,1.148919179,29.85,0.243,
8.3147,1.118524088,29.85,0.243,
8.3164,1.088128997,29.85,0.243,
8.3181,1.057733907,29.85,0.243,
8.3198,1.057733907,29.85,0.243,
8.3215,0.996943725,29.85,0.243,
8.3232,0.966548634,29.85,0.243,
8.3249,0.936153543,29.85,0.243,
8.3266,0.875363361,29.85,0.243,
8.3283,0.875363361,29.85,0.243,
8.33,0.84496827,29.85,0.243,
8.3317,0.814573179,29.85,0.243,
8.3334,0.784178088,29.85,0.243,
8.3351,0.753782997,29.85,0.243,
8.3368,0.753782997,29.85,0.243,
8.3385,0.723387906,29.85,0.243,
8.3402,0.692992815,29.85,0.243,
8.3419,0.692992815,29.85,0.243,
8.3436,0.662597724,29.85,0.243,
8.3453,0.601807542,29.85,0.243,
8.347,0.601807542,29.85,0.243,
8.3487,0.601807542,29.85,0.243,
8.3504,0.571412451,29.85,0.243,
8.3521,0.54101736,29.85,0.243,
8.3538,0.51062227,29.85,0.243,
8.3555,0.480227179,29.85,0.243,
8.3572,0.480227179,29.85,0.243,
8.3589,0.419436997,29.85,0.243,
8.3606,0.419436997,29.85,0.243,
8.3623,0.389041906,29.85,0.243,
8.364,0.328251724,29.85,0.243,
8.3657,0.297856633,29.85,0.243,
8.3674,0.267461542,29.85,0.243,
8.3691,0.237066451,29.85,0.243,
8.3708,0.20667136,29.85,0.243,
8.3725,0.20667136,29.85,0.243,
8.3742,0.176276269,29.85,0.243,
8.3759,0.115486087,29.85,0.243,
8.3776,0.085090996,29.85,0.243,
8.3793,0.054695905,29.85,0.243,
8.381,0.024300814,29.85,0.243,
8.3827,0.024300814,29.85,0.243,
8.3844,-0.006094277,29.85,0.243,
8.3861,-0.066884458,29.85,0.243,
8.3878,-0.097279549,29.85,0.243,
8.3895,-0.097279549,29.85,0.243,
8.3912,-0.12767464,29.85,0.243,
8.3929,-0.12767464,29.85,0.243,
8.3946,-0.158069731,29.85,0.243,
8.3963,-0.188464822,29.85,0.243,
8.398,-0.218859913,29.85,0.243,
8.3997,0,29.85,0.243,
8.4014,0,29.85,0.243,
8.4031,0,29.85,0.243,
8.4048,0,29.85,0.243,
8.4065,0,29.85,0.243,
8.4082,0,29.85,0.243,
8.4099,0,29.85,0.243,
8.4116,0,29.85,0.243,
8.4133,0,29.85,0.243,
8.415,0,29.85,0.243,
8.4167,0,29.85,0.243,
8.4184,0,29.85,0.243,
8.4201,0,29.85,0.243,
8.4218,0,29.85,0.243,
8.4235,0,29.85,0.243,
8.4252,0,29.85,0.243,
8.4269,0,29.85,0.243,
8.4286,0,29.85,0.243,
8.4303,0,29.85,0.243,
8.432,0,29.85,0.243,
8.4337,0,29.85,0.243,
8.4354,0,29.85,0.243,
8.4371,0,29.85,0.243,
8.4388,0,29.85,0.243,
8.4405,0,29.85,0.243,
8.4422,0,29.85,0.243,
8.4439,0,29.85,0.243,
8.4456,0,29.85,0.243,
8.4473,0,29.85,0.243,
8.449,0,29.85,0.243,
8.4507,0,29.85,0.243,
8.4524,0,29.85,0.243,
8.4541,0,29.85,0.243,
8.4558,0,29.85,0.243,
8.4575,0,29.85,0.243,
8.4592,0,29.85,0.243,
8.4609,0,29.85,0.243,
8.4626,0,29.85,0.243,
8.4643,0,29.85,0.243,
8.466,0,29.85,0.243,
8.4677,0,29.85,0.243,
8.4694,0,29.85,0.243,
8.4711,0,29.85,0.243,
8.4728,0,29.85,0.243,
8.4745,0,29.85,0.243,
8.4762,0,29.85,0.243,
8.4779,0,29.85,0.243,
8.4796,0,29.85,0.243,
8.4813,0,29.85,0.243,
8.483,0,29.85,0.243,
8.4847,0,29.85,0.243,
8.4864,0,29.85,0.243,
8.4881,0,29.85,0.243,
8.4898,0,29.85,0.243,
8.4915,0,29.85,0.243,
8.4932,0,29.85,0.243,
8.4949,0,29.85,0.243,
8.4966,0,29.85,0.243,
8.4983,0,29.85,0.243,
8.5,0,29.85,0.243,
8.5017,0,29.85,0.243,
8.5034,0,29.85,0.243,
8.5051,0,29.85,0.243,
8.5068,0,29.85,0.243,
8.5085,0,29.85,0.243,
8.5102,0,29.85,0.243,
8.5119,0,29.85,0.243,
8.5136,0,29.85,0.243,
8.5153,0,29.85,0.243,
8.517,0,29.85,0.243,
8.5187,0,29.85,0.243,
8.5204,0,29.85,0.243,
8.5221,0,29.85,0.243,
8.5238,0,29.85,0.243,
8.5255,0,29.85,0.243,
8.5272,0,29.85,0.243,
8.5289,0,29.85,0.243,
8.5306,0,29.85,0.243,
8.5323,0,29.85,0.243,
8.534,0,29.85,0.243,
8.5357,0,29.85,0.243,
8.5374,0,29.85,0.243,
8.5391,0,29.85,0.243,
8.5408,0,29.85,0.243,
8.5425,0,29.85,0.243,
8.5442,0,29.85,0.243,
8.5459,0,29.85,0.243,
8.5476,0,29.85,0.243,
8.5493,0,29.85,0.243,
8.551,0,29.85,0.243,
8.5527,0,29.85,0.243,
8.5544,0,29.85,0.243,
8.5561,0,29.85,0.243,
8.5578,0,29.85,0.243,
8.5595,0,29.85,0.243,
8.5612,0,29.85,0.243,
8.5629,0,29.85,0.243,
8.5646,0,29.85,0.243,
8.5663,0,29.85,0.243,
8.568,0,29.85,0.243,
8.5697,0,29.85,0.243,
8.5714,0,29.85,0.243,
8.5731,0,29.85,0.243,
8.5748,0,29.85,0.243,
8.5765,0,29.85,0.243,
8.5782,0,29.85,0.243,
8.5799,0,29.85,0.243,
8.5816,0,29.85,0.243,
8.5833,0,29.85,0.243,
8.585,0,29.85,0.243,
8.5867,0,29.85,0.243,
8.5884,0,29.85,0.243,
8.5901,0,29.85,0.243,
8.5918,0,29.85,0.243,
8.5935,0,29.85,0.243,
8.5952,0,29.85,0.243,
8.5969,0,29.85,0.243,
8.5986,0,29.85,0.243,
8.6003,0,29.85,0.243,
8.602,0,29.85,0.243,
8.6037,0,29.85,0.243,
8.6054,0,29.85,0.243,
8.6071,0,29.85,0.243,
8.6088,0,29.85,0.243,
8.6105,0,29.85,0.243,
8.6122,0,29.85,0.243,
8.6139,0,29.85,0.243,
8.6156,0,29.85,0.243,
8.6173,0,29.85,0.243,
8.619,0,29.85,0.243,
8.6207,0,29.85,0.243,
8.6224,0,29.85,0.243,
8.6241,0,29.85,0.243,
8.6258,0,29.85,0.243,
8.6275,0,29.85,0.243,
8.6292,0,29.85,0.243,
8.6309,0,29.85,0.243,
8.6326,0,29.85,0.243,
8.6343,0,29.85,0.243,
8.636,0,29.85,0.243,
8.6377,0,29.85,0.243,
8.6394,0,29.85,0.243,
8.6411,0,29.85,0.243,
8.6428,0,29.85,0.243,
8.6445,0,29.85,0.243,
8.6462,0,29.85,0.243,
8.6479,0,29.85,0.243,
8.6496,0,29.85,0.243,
8.6513,0,29.85,0.243,
8.653,0,29.85,0.243,
8.6547,0,29.85,0.243,
8.6564,0,29.85,0.243,
8.6581,0,29.85,0.243,
8.6598,0,29.85,0.243,
8.6615,0,29.85,0.243,
8.6632,0,29.85,0.243,
8.6649,0,29.85,0.243,
8.6666,0,29.85,0.243,
8.6683,0,29.85,0.243,
8.67,0,29.85,0.243,
8.6717,0,29.85,0.243,
8.6734,0,29.85,0.243,
8.6751,0,29.85,0.243,
8.6768,0,29.85,0.243,
8.6785,0,29.85,0.243,
8.6802,0,29.85,0.243,
8.6819,0,29.85,0.243,
8.6836,0,29.85,0.243,
8.6853,0,29.85,0.243,
8.687,0,29.85,0.243,
8.6887,0,29.85,0.243,
8.6904,0,29.85,0.243,
8.6921,0,29.85,0.243,
8.6938,0,29.85,0.243,
8.6955,0,29.85,0.243,
8.6972,0,29.85,0.243,
8.6989,0,29.85,0.243,
8.7006,0,29.85,0.243,
8.7023,0,29.85,0.243,
8.704,0,29.85,0.243,
8.7057,0,29.85,0.243,
8.7074,0,29.85,0.243,
8.7091,0,29.85,0.243,
8.7108,0,29.85,0.243,
8.7125,0,29.85,0.243,
8.7142,0,29.85,0.243,
8.7159,0,29.85,0.243,
8.7176,0,29.85,0.243,
8.7193,0,29.85,0.243,
8.721,0,29.85,0.243,
8.7227,0,29.85,0.243,
8.7244,0,29.85,0.243,
8.7261,0,29.85,0.243,
8.7278,0,29.85,0.243,
8.7295,0,29.85,0.243,
8.7312,0,29.85,0.243,
8.7329,0,29.85,0.243,
8.7346,0,29.85,0.243,
8.7363,0,29.85,0.243,
8.738,0,29.85,0.243,
8.7397,0,29.85,0.243,
8.7414,0,29.85,0.243,
8.7431,0,29.85,0.243,
8.7448,0,29.85,0.243,
8.7465,0,29.85,0.243,
8.7482,0,29.85,0.243,
8.7499,0,29.85,0.243,
8.7516,0,29.85,0.243,
8.7533,0,29.85,0.243,
8.755,0,29.85,0.243,
8.7567,0,29.85,0.243,
8.7584,0,29.85,0.243,
8.7601,0,29.85,0.243,
8.7618,0,29.85,0.243,
8.7635,0,29.85,0.243,
8.7652,0,29.85,0.243,
8.7669,0,29.85,0.243,
8.7686,0,29.85,0.243,
8.7703,0,29.85,0.243,
8.772,0,29.85,0.243,
8.7737,0,29.85,0.243,
8.7754,0,29.85,0.243,
8.7771,0,29.85,0.243,
8.7788,0,29.85,0.243,
8.7805,0,29.85,0.243,
8.7822,0,29.85,0.243,
8.7839,0,29.85,0.243,
8.7856,0,29.85,0.243,
8.7873,0,29.85,0.243,
8.789,0,29.85,0.243,
8.7907,0,29.85,0.243,
8.7924,0,29.85,0.243,
8.7941,0,29.85,0.243,
8.7958,0,29.85,0.243,
8.7975,0,29.85,0.243,
8.7992,0,29.85,0.243,
8.8009,0,29.85,0.243,
8.8026,0,29.85,0.243,
8.8043,0,29.85,0.243,
8.806,0,29.85,0.243,
8.8077,0,29.85,0.243,
8.8094,0,29.85,0.243,
8.8111,0,29.85,0.243,
8.8128,0,29.85,0.243,
8.8145,0,29.85,0.243,
8.8162,0,29.85,0.243,
8.8179,0,29.85,0.243,
8.8196,0,29.85,0.243,
8.8213,0,29.85,0.243,
8.823,0,29.85,0.243,
8.8247,0,29.85,0.243,
8.8264,0,29.85,0.243,
8.8281,0,29.85,0.243,
8.8298,0,29.85,0.243,
8.8315,0,29.85,0.243,
8.8332,0,29.85,0.243,
8.8349,0,29.85,0.243,
8.8366,0,29.85,0.243,
8.8383,0,29.85,0.243,
8.84,0,29.85,0.243,
8.8417,0,29.85,0.243,
8.8434,0,29.85,0.243,
8.8451,0,29.85,0.243,
8.8468,0,29.85,0.243,
8.8485,0,29.85,0.243,
8.8502,0,29.85,0.243,
8.8519,0,29.85,0.243,
8.8536,0,29.85,0.243,
8.8553,0,29.85,0.243,
8.857,0,29.85,0.243,
8.8587,0,29.85,0.243,
8.8604,0,29.85,0.243,
8.8621,0,29.85,0.243,
8.8638,0,29.85,0.243,
8.8655,0,29.85,0.243,
8.8672,0,29.85,0.243,
8.8689,0,29.85,0.243,
8.8706,0,29.85,0.243,
8.8723,0,29.85,0.243,
8.874,0,29.85,0.243,
8.8757,0,29.85,0.243,
8.8774,0,29.85,0.243,
8.8791,0,29.85,0.243,
8.8808,0,29.85,0.243,
8.8825,0,29.85,0.243,
8.8842,0,29.85,0.243,
8.8859,0,29.85,0.243,
8.8876,0,29.85,0.243,
8.8893,0,29.85,0.243,
8.891,0,29.85,0.243,
8.8927,0,29.85,0.243,
8.8944,0,29.85,0.243,
8.8961,0,29.85,0.243,
8.8978,0,29.85,0.243,
8.8995,0,29.85,0.243,
8.9012,0,29.85,0.243,
8.9029,0,29.85,0.243,
8.9046,0,29.85,0.243,
8.9063,0,29.85,0.243,
8.908,0,29.85,0.243,
8.9097,0,29.85,0.243,
8.9114,0,29.85,0.243,
8.9131,0,29.85,0.243,
8.9148,0,29.85,0.243,
8.9165,0,29.85,0.243,
8.9182,0,29.85,0.243,
8.9199,0,29.85,0.243,0.935
8.9216,0,29.85,0.243,
8.9233,0,29.85,0.243,
8.925,0,29.85,0.243,
8.9267,0,29.85,0.243,
8.9284,0,29.85,0.243,
8.9301,0,29.85,0.243,
8.9318,0,29.85,0.243,
8.9335,0,29.85,0.243,
8.9352,0,29.85,0.243,
8.9369,0,29.85,0.243,
8.9386,0,29.85,0.243,
8.9403,0,29.85,0.243,
8.942,0,29.85,0.243,
8.9437,0,29.85,0.243,
8.9454,0,29.85,0.243,
8.9471,0,29.85,0.243,
8.9488,0,29.85,0.243,
8.9505,0,29.85,0.243,
8.9522,0,29.85,0.243,
8.9539,0,29.85,0.243,
8.9556,0,29.85,0.243,
8.9573,0,29.85,0.243,
8.959,0,29.85,0.243,
8.9607,0,29.85,0.243,
8.9624,0,29.85,0.243,
8.9641,0,29.85,0.243,
8.9658,0,29.85,0.243,
8.9675,0,29.85,0.243,
8.9692,0,29.85,0.243,
8.9709,0,29.85,0.243,
8.9726,0,29.85,0.243,
8.9743,0,29.85,0.243,
8.976,0,29.85,0.243,
8.9777,0,29.85,0.243,
8.9794,0,29.85,0.243,
8.9811,0,29.85,0.243,
8.9828,0,29.85,0.243,
8.9845,0,29.85,0.243,
8.9862,0,29.85,0.243,
8.9879,0,29.85,0.243,
8.9896,0,29.85,0.243,
8.9913,0,29.85,0.243,
8.993,0,29.85,0.243,
8.9947,0,29.85,0.243,
8.9964,0,29.85,0.243,
8.9981,0,29.85,0.243,
8.9998,0,29.85,0.243,
9.0015,0,29.85,0.243,
9.0032,0,29.85,0.243,
9.0049,0,29.85,0.243,
9.0066,0,29.85,0.243,
9.0083,0,29.85,0.243,
9.01,0,29.85,0.243,
9.0117,0,29.85,0.243,
9.0134,0,29.85,0.243,
9.0151,0,29.85,0.243,
9.0168,0,29.85,0.243,
9.0185,0,29.85,0.243,
9.0202,0,29.85,0.243,
9.0219,0,29.85,0.243,
9.0236,0,29.85,0.243,
9.0253,0,29.85,0.243,
9.027,0,29.85,0.243,
9.0287,0,29.85,0.243,
9.0304,0,29.85,0.243,
9.0321,0,29.85,0.243,
9.0338,0,29.85,0.243,
9.0355,0,29.85,0.243,
9.0372,0,29.85,0.243,
9.0389,0,29.85,0.243,
9.0406,0,29.85,0.243,
9.0423,0,29.85,0.243,
9.044,0,29.85,0.243,
9.0457,0,29.85,0.243,
9.0474,0,29.85,0.243,
9.0491,0,29.85,0.243,
9.0508,0,29.85,0.243,
9.0525,0,29.85,0.243,
9.0542,0,29.85,0.243,
9.0559,0,29.85,0.243,
9.0576,0,29.85,0.243,
9.0593,0,29.85,0.243,
9.061,0,29.85,0.243,
9.0627,0,29.85,0.243,
9.0644,0,29.85,0.243,
